           6
 -1.0084461E-03 -3.0253311E-03 -5.0422065E-03 -7.0590959E-03 -1.0084452E-03
 -3.0253339E-03 -5.0422163E-03 -7.0590982E-03 -1.0084389E-03 -3.0253145E-03
 -5.0422093E-03 -7.0590973E-03 -1.0084450E-03 -3.0253339E-03 -5.0422163E-03
 -7.0590982E-03 -1.0084461E-03 -3.0253311E-03 -5.0422065E-03 -7.0590959E-03
 -1.0084417E-03 -3.0253255E-03 -5.0422149E-03 -7.0590982E-03 -1.0084419E-03
 -3.0253232E-03 -5.0422084E-03 -7.0590903E-03 -1.0084412E-03 -3.0253241E-03
 -5.0422084E-03 -7.0590936E-03 -1.0084442E-03 -3.0253311E-03 -5.0422167E-03
 -7.0590992E-03 -1.0084425E-03 -3.0253255E-03 -5.0422065E-03 -7.0590903E-03
 -1.0084407E-03 -3.0253273E-03 -5.0422195E-03 -7.0590996E-03 -1.0084402E-03
 -3.0253259E-03 -5.0422158E-03 -7.0591001E-03 -1.0084441E-03 -3.0253236E-03
 -5.0422028E-03 -7.0590856E-03 -1.0084399E-03 -3.0253287E-03 -5.0422149E-03
 -7.0590982E-03 -1.0084397E-03 -3.0253222E-03 -5.0422098E-03 -7.0590954E-03
 -1.0084464E-03 -3.0253255E-03 -5.0422065E-03 -7.0590870E-03 -1.0084423E-03
 -3.0253297E-03 -5.0422139E-03 -7.0590973E-03 -1.0084424E-03 -3.0253367E-03
 -5.0422200E-03 -7.0591005E-03 -1.0084404E-03 -3.0253194E-03 -5.0422065E-03
 -7.0590908E-03 -1.0084425E-03 -3.0253269E-03 -5.0422130E-03 -7.0590964E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.0591001E-03  5.0422112E-03  3.0253269E-03  7.0590926E-03  5.0422102E-03
  3.0253269E-03  7.0591001E-03  5.0422153E-03  3.0253301E-03  7.0590973E-03
  5.0422070E-03  3.0253199E-03  7.0590870E-03  5.0422135E-03  3.0253315E-03
  7.0590954E-03  5.0422098E-03  3.0253222E-03  7.0591033E-03  5.0422177E-03
  3.0253334E-03  7.0590833E-03  5.0422028E-03  3.0253236E-03  7.0591001E-03
  5.0422125E-03  3.0253204E-03  7.0590996E-03  5.0422195E-03  3.0253273E-03
  7.0590903E-03  5.0422070E-03  3.0253255E-03  7.0590992E-03  5.0422167E-03
  3.0253306E-03  7.0590936E-03  5.0422098E-03  3.0253278E-03  7.0590903E-03
  5.0422056E-03  3.0253250E-03  7.0590982E-03  5.0422112E-03  3.0253322E-03
  7.0590954E-03  5.0422065E-03  3.0253239E-03  7.0590982E-03  5.0422084E-03
  3.0253264E-03  7.0590973E-03  5.0422242E-03  3.0253294E-03  7.0590982E-03
  5.0422084E-03  3.0253264E-03  7.0590954E-03  5.0422065E-03  3.0253236E-03
  7.0590982E-03  5.0422112E-03  3.0253320E-03  7.0590908E-03  5.0422056E-03
  3.0253250E-03  7.0590936E-03  5.0422098E-03  3.0253276E-03  7.0590992E-03
  5.0422167E-03  3.0253308E-03  7.0590903E-03  5.0422070E-03  3.0253255E-03
  7.0591001E-03  5.0422195E-03  3.0253273E-03  7.0591005E-03  5.0422125E-03
  3.0253204E-03  7.0590833E-03  5.0422028E-03  3.0253236E-03  7.0591033E-03
  5.0422177E-03  3.0253334E-03  7.0590954E-03  5.0422093E-03  3.0253222E-03
  7.0590870E-03  5.0422139E-03  3.0253315E-03  7.0590973E-03  5.0422065E-03
  3.0253199E-03  7.0591001E-03  5.0422153E-03  3.0253301E-03  7.0590926E-03
  5.0422102E-03  3.0253269E-03  7.0591001E-03  5.0422112E-03  3.0253269E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.0084426E-03 -3.0253269E-03 -5.0422130E-03 -7.0590964E-03 -1.0084403E-03
 -3.0253190E-03 -5.0422065E-03 -7.0590908E-03 -1.0084423E-03 -3.0253367E-03
 -5.0422200E-03 -7.0591001E-03 -1.0084423E-03 -3.0253299E-03 -5.0422139E-03
 -7.0590978E-03 -1.0084464E-03 -3.0253255E-03 -5.0422060E-03 -7.0590870E-03
 -1.0084397E-03 -3.0253222E-03 -5.0422093E-03 -7.0590954E-03 -1.0084399E-03
 -3.0253287E-03 -5.0422149E-03 -7.0590982E-03 -1.0084440E-03 -3.0253241E-03
 -5.0422028E-03 -7.0590856E-03 -1.0084402E-03 -3.0253259E-03 -5.0422158E-03
 -7.0591001E-03 -1.0084407E-03 -3.0253273E-03 -5.0422191E-03 -7.0590996E-03
 -1.0084425E-03 -3.0253255E-03 -5.0422070E-03 -7.0590903E-03 -1.0084442E-03
 -3.0253308E-03 -5.0422167E-03 -7.0590992E-03 -1.0084412E-03 -3.0253239E-03
 -5.0422084E-03 -7.0590936E-03 -1.0084419E-03 -3.0253232E-03 -5.0422084E-03
 -7.0590903E-03 -1.0084418E-03 -3.0253257E-03 -5.0422149E-03 -7.0590982E-03
 -1.0084461E-03 -3.0253311E-03 -5.0422065E-03 -7.0590959E-03 -1.0084452E-03
 -3.0253339E-03 -5.0422163E-03 -7.0590982E-03 -1.0084389E-03 -3.0253145E-03
 -5.0422093E-03 -7.0590973E-03 -1.0084450E-03 -3.0253339E-03 -5.0422163E-03
 -7.0590982E-03 -1.0084461E-03 -3.0253311E-03 -5.0422065E-03 -7.0590959E-03
 -1.0084417E-03 -3.0253255E-03 -5.0422149E-03 -7.0590982E-03 -1.0084419E-03
 -3.0253232E-03 -5.0422084E-03 -7.0590903E-03 -1.0084412E-03 -3.0253241E-03
 -5.0422084E-03 -7.0590936E-03 -1.0084442E-03 -3.0253311E-03 -5.0422167E-03
 -7.0590992E-03 -1.0084425E-03 -3.0253255E-03 -5.0422065E-03 -7.0590903E-03
 -1.0084407E-03 -3.0253273E-03 -5.0422195E-03 -7.0590996E-03 -1.0084402E-03
 -3.0253259E-03 -5.0422158E-03 -7.0591001E-03 -1.0084441E-03 -3.0253236E-03
 -5.0422028E-03 -7.0590856E-03 -1.0084399E-03 -3.0253287E-03 -5.0422149E-03
 -7.0590982E-03 -1.0084397E-03 -3.0253222E-03 -5.0422098E-03 -7.0590954E-03
 -1.0084464E-03 -3.0253255E-03 -5.0422065E-03 -7.0590870E-03 -1.0084423E-03
 -3.0253297E-03 -5.0422139E-03 -7.0590973E-03 -1.0084424E-03 -3.0253367E-03
 -5.0422200E-03 -7.0591005E-03 -1.0084404E-03 -3.0253194E-03 -5.0422065E-03
 -7.0590908E-03 -1.0084425E-03 -3.0253269E-03 -5.0422130E-03 -7.0590964E-03
  8.7323851E-06  2.6124970E-05  4.3307689E-05  6.0141985E-05  7.6491917E-05
  9.2226022E-05  1.0721794E-04  1.2134539E-04  1.3449686E-04  1.4656506E-04
  1.5745356E-04  1.6707518E-04  1.7534915E-04  1.8221335E-04  1.8761127E-04
  1.9149519E-04  1.9384063E-04  1.9462292E-04  1.9384063E-04  1.9149519E-04
  1.8761127E-04  1.8221335E-04  1.7534915E-04  1.6707518E-04  1.5745356E-04
  1.4656506E-04  1.3449686E-04  1.2134539E-04  1.0721794E-04  9.2226022E-05
  7.6491917E-05  6.0141985E-05  4.3307689E-05  2.6124970E-05  8.7323851E-06
  1.6723287E-04  8.5876280E-05  3.1638632E-05  5.0035148E-04  2.5693738E-04
  9.4661176E-05  8.2944264E-04  4.2593025E-04  1.5692170E-04  1.1518549E-03
  5.9149245E-04  2.1791786E-04  1.4649908E-03  7.5229385E-04  2.7716113E-04
  1.7663357E-03  9.0703700E-04  3.3417117E-04  2.0534594E-03  1.0544794E-03
  3.8849274E-04  2.3240410E-03  1.1934265E-03  4.3968385E-04  2.5759230E-03
  1.3227711E-03  4.8733543E-04  2.8070598E-03  1.4414646E-03  5.3106516E-04
  3.0155920E-03  1.5485469E-03  5.7051750E-04  3.1998518E-03  1.6431680E-03
  6.0537778E-04  3.3583420E-03  1.7245539E-03  6.3536252E-04  3.4897930E-03
  1.7920554E-03  6.6023151E-04  3.5931522E-03  1.8451322E-03  6.7978649E-04
  3.6675767E-03  1.8833487E-03  6.9386553E-04  3.7124748E-03  1.9064045E-03
  7.0235977E-04  3.7274803E-03  1.9141157E-03  7.0519967E-04  3.7124748E-03
  1.9064045E-03  7.0235977E-04  3.6675772E-03  1.8833487E-03  6.9386553E-04
  3.5931522E-03  1.8451322E-03  6.7978649E-04  3.4897937E-03  1.7920556E-03
  6.6023151E-04  3.3583420E-03  1.7245540E-03  6.3536252E-04  3.1998518E-03
  1.6431684E-03  6.0537789E-04  3.0155922E-03  1.5485469E-03  5.7051750E-04
  2.8070600E-03  1.4414646E-03  5.3106516E-04  2.5759232E-03  1.3227710E-03
  4.8733546E-04  2.3240412E-03  1.1934265E-03  4.3968385E-04  2.0534594E-03
  1.0544794E-03  3.8849280E-04  1.7663355E-03  9.0703700E-04  3.3417117E-04
  1.4649910E-03  7.5229385E-04  2.7716113E-04  1.1518548E-03  5.9149245E-04
  2.1791783E-04  8.2944270E-04  4.2593022E-04  1.5692170E-04  5.0035148E-04
  2.5693738E-04  9.4661176E-05  1.6723289E-04  8.5876287E-05  3.1638636E-05
  4.3719163E-07  1.3080579E-06  2.1683948E-06  3.0112758E-06  3.8298931E-06
  4.6176774E-06  5.3683070E-06  6.0756947E-06  6.7341743E-06  7.3384249E-06
  7.8835938E-06  8.3652985E-06  8.7796370E-06  9.1232878E-06  9.3934841E-06
  9.5880596E-06  9.7054381E-06  9.7446609E-06  9.7054381E-06  9.5880596E-06
  9.3934841E-06  9.1232878E-06  8.7796370E-06  8.3652985E-06  7.8835938E-06
  7.3384249E-06  6.7341743E-06  6.0756947E-06  5.3683070E-06  4.6176774E-06
  3.8298931E-06  3.0112758E-06  2.1683948E-06  1.3080579E-06  4.3719163E-07
 -4.5198062E-06 -3.1638632E-05 -8.5876323E-05 -1.6723278E-04 -1.3522982E-05
 -9.4660827E-05 -2.5693706E-04 -5.0035137E-04 -2.2417336E-05 -1.5692197E-04
 -4.2593043E-04 -8.2944270E-04 -3.1131185E-05 -2.1791868E-04 -5.9149339E-04
 -1.1518550E-03 -3.9594568E-05 -2.7716058E-04 -7.5229292E-04 -1.4649910E-03
 -4.7738697E-05 -3.3417114E-04 -9.0703700E-04 -1.7663357E-03 -5.5498716E-05
 -3.8849225E-04 -1.0544788E-03 -2.0534582E-03 -6.2812142E-05 -4.3968376E-04
 -1.1934267E-03 -2.3240421E-03 -6.9619353E-05 -4.8733637E-04 -1.3227718E-03
 -2.5759230E-03 -7.5866315E-05 -5.3106516E-04 -1.4414646E-03 -2.8070598E-03
 -8.1502556E-05 -5.7051750E-04 -1.5485469E-03 -3.0155922E-03 -8.6482600E-05
 -6.0537789E-04 -1.6431682E-03 -3.1998518E-03 -9.0765934E-05 -6.3536159E-04
 -1.7245535E-03 -3.3583420E-03 -9.4318806E-05 -6.6023093E-04 -1.7920563E-03
 -3.4897935E-03 -9.7112170E-05 -6.7978527E-04 -1.8451333E-03 -3.5931526E-03
 -9.9124103E-05 -6.9386698E-04 -1.8833487E-03 -3.6675774E-03 -1.0033743E-04
 -7.0236163E-04 -1.9064072E-03 -3.7124753E-03 -1.0074238E-04 -7.0519594E-04
 -1.9141105E-03 -3.7274803E-03 -1.0033742E-04 -7.0236163E-04 -1.9064072E-03
 -3.7124748E-03 -9.9124103E-05 -6.9386687E-04 -1.8833488E-03 -3.6675774E-03
 -9.7112155E-05 -6.7978521E-04 -1.8451333E-03 -3.5931526E-03 -9.4318806E-05
 -6.6023093E-04 -1.7920565E-03 -3.4897930E-03 -9.0765934E-05 -6.3536159E-04
 -1.7245535E-03 -3.3583420E-03 -8.6482600E-05 -6.0537789E-04 -1.6431680E-03
 -3.1998518E-03 -8.1502556E-05 -5.7051750E-04 -1.5485469E-03 -3.0155920E-03
 -7.5866315E-05 -5.3106516E-04 -1.4414648E-03 -2.8070598E-03 -6.9619353E-05
 -4.8733634E-04 -1.3227717E-03 -2.5759228E-03 -6.2812149E-05 -4.3968379E-04
 -1.1934267E-03 -2.3240421E-03 -5.5498716E-05 -3.8849225E-04 -1.0544788E-03
 -2.0534580E-03 -4.7738697E-05 -3.3417117E-04 -9.0703700E-04 -1.7663357E-03
 -3.9594568E-05 -2.7716058E-04 -7.5229298E-04 -1.4649908E-03 -3.1131185E-05
 -2.1791868E-04 -5.9149333E-04 -1.1518549E-03 -2.2417338E-05 -1.5692199E-04
 -4.2593046E-04 -8.2944270E-04 -1.3522984E-05 -9.4660842E-05 -2.5693708E-04
 -5.0035137E-04 -4.5198058E-06 -3.1638632E-05 -8.5876331E-05 -1.6723278E-04
 -8.7323851E-06 -2.6124970E-05 -4.3307689E-05 -6.0141985E-05 -7.6491917E-05
 -9.2226022E-05 -1.0721794E-04 -1.2134539E-04 -1.3449686E-04 -1.4656506E-04
 -1.5745356E-04 -1.6707518E-04 -1.7534915E-04 -1.8221335E-04 -1.8761127E-04
 -1.9149519E-04 -1.9384063E-04 -1.9462292E-04 -1.9384063E-04 -1.9149519E-04
 -1.8761127E-04 -1.8221335E-04 -1.7534915E-04 -1.6707518E-04 -1.5745356E-04
 -1.4656506E-04 -1.3449686E-04 -1.2134539E-04 -1.0721794E-04 -9.2226022E-05
 -7.6491917E-05 -6.0141985E-05 -4.3307689E-05 -2.6124970E-05 -8.7323851E-06
 -1.6723287E-04 -8.5876280E-05 -3.1638632E-05 -5.0035148E-04 -2.5693738E-04
 -9.4661176E-05 -8.2944264E-04 -4.2593025E-04 -1.5692170E-04 -1.1518549E-03
 -5.9149245E-04 -2.1791786E-04 -1.4649908E-03 -7.5229385E-04 -2.7716113E-04
 -1.7663357E-03 -9.0703700E-04 -3.3417117E-04 -2.0534594E-03 -1.0544794E-03
 -3.8849274E-04 -2.3240410E-03 -1.1934265E-03 -4.3968385E-04 -2.5759230E-03
 -1.3227711E-03 -4.8733543E-04 -2.8070598E-03 -1.4414646E-03 -5.3106516E-04
 -3.0155920E-03 -1.5485469E-03 -5.7051750E-04 -3.1998518E-03 -1.6431680E-03
 -6.0537778E-04 -3.3583420E-03 -1.7245539E-03 -6.3536252E-04 -3.4897930E-03
 -1.7920554E-03 -6.6023151E-04 -3.5931522E-03 -1.8451322E-03 -6.7978649E-04
 -3.6675767E-03 -1.8833487E-03 -6.9386553E-04 -3.7124748E-03 -1.9064045E-03
 -7.0235977E-04 -3.7274803E-03 -1.9141157E-03 -7.0519967E-04 -3.7124748E-03
 -1.9064045E-03 -7.0235977E-04 -3.6675772E-03 -1.8833487E-03 -6.9386553E-04
 -3.5931522E-03 -1.8451322E-03 -6.7978649E-04 -3.4897937E-03 -1.7920556E-03
 -6.6023151E-04 -3.3583420E-03 -1.7245540E-03 -6.3536252E-04 -3.1998518E-03
 -1.6431684E-03 -6.0537789E-04 -3.0155922E-03 -1.5485469E-03 -5.7051750E-04
 -2.8070600E-03 -1.4414646E-03 -5.3106516E-04 -2.5759232E-03 -1.3227710E-03
 -4.8733546E-04 -2.3240412E-03 -1.1934265E-03 -4.3968385E-04 -2.0534594E-03
 -1.0544794E-03 -3.8849280E-04 -1.7663355E-03 -9.0703700E-04 -3.3417117E-04
 -1.4649910E-03 -7.5229385E-04 -2.7716113E-04 -1.1518548E-03 -5.9149245E-04
 -2.1791783E-04 -8.2944270E-04 -4.2593022E-04 -1.5692170E-04 -5.0035148E-04
 -2.5693738E-04 -9.4661176E-05 -1.6723289E-04 -8.5876287E-05 -3.1638636E-05
 -4.3719163E-07 -1.3080579E-06 -2.1683948E-06 -3.0112758E-06 -3.8298931E-06
 -4.6176774E-06 -5.3683070E-06 -6.0756947E-06 -6.7341743E-06 -7.3384249E-06
 -7.8835938E-06 -8.3652985E-06 -8.7796370E-06 -9.1232878E-06 -9.3934841E-06
 -9.5880596E-06 -9.7054381E-06 -9.7446609E-06 -9.7054381E-06 -9.5880596E-06
 -9.3934841E-06 -9.1232878E-06 -8.7796370E-06 -8.3652985E-06 -7.8835938E-06
 -7.3384249E-06 -6.7341743E-06 -6.0756947E-06 -5.3683070E-06 -4.6176774E-06
 -3.8298931E-06 -3.0112758E-06 -2.1683948E-06 -1.3080579E-06 -4.3719163E-07
  4.5198062E-06  3.1638632E-05  8.5876323E-05  1.6723278E-04  1.3522982E-05
  9.4660827E-05  2.5693706E-04  5.0035137E-04  2.2417336E-05  1.5692197E-04
  4.2593043E-04  8.2944270E-04  3.1131185E-05  2.1791868E-04  5.9149339E-04
  1.1518550E-03  3.9594568E-05  2.7716058E-04  7.5229292E-04  1.4649910E-03
  4.7738697E-05  3.3417114E-04  9.0703700E-04  1.7663357E-03  5.5498716E-05
  3.8849225E-04  1.0544788E-03  2.0534582E-03  6.2812142E-05  4.3968376E-04
  1.1934267E-03  2.3240421E-03  6.9619353E-05  4.8733637E-04  1.3227718E-03
  2.5759230E-03  7.5866315E-05  5.3106516E-04  1.4414646E-03  2.8070598E-03
  8.1502556E-05  5.7051750E-04  1.5485469E-03  3.0155922E-03  8.6482600E-05
  6.0537789E-04  1.6431682E-03  3.1998518E-03  9.0765934E-05  6.3536159E-04
  1.7245535E-03  3.3583420E-03  9.4318806E-05  6.6023093E-04  1.7920563E-03
  3.4897935E-03  9.7112170E-05  6.7978527E-04  1.8451333E-03  3.5931526E-03
  9.9124103E-05  6.9386698E-04  1.8833487E-03  3.6675774E-03  1.0033743E-04
  7.0236163E-04  1.9064072E-03  3.7124753E-03  1.0074238E-04  7.0519594E-04
  1.9141105E-03  3.7274803E-03  1.0033742E-04  7.0236163E-04  1.9064072E-03
  3.7124748E-03  9.9124103E-05  6.9386687E-04  1.8833488E-03  3.6675774E-03
  9.7112155E-05  6.7978521E-04  1.8451333E-03  3.5931526E-03  9.4318806E-05
  6.6023093E-04  1.7920565E-03  3.4897930E-03  9.0765934E-05  6.3536159E-04
  1.7245535E-03  3.3583420E-03  8.6482600E-05  6.0537789E-04  1.6431680E-03
  3.1998518E-03  8.1502556E-05  5.7051750E-04  1.5485469E-03  3.0155920E-03
  7.5866315E-05  5.3106516E-04  1.4414648E-03  2.8070598E-03  6.9619353E-05
  4.8733634E-04  1.3227717E-03  2.5759228E-03  6.2812149E-05  4.3968379E-04
  1.1934267E-03  2.3240421E-03  5.5498716E-05  3.8849225E-04  1.0544788E-03
  2.0534580E-03  4.7738697E-05  3.3417117E-04  9.0703700E-04  1.7663357E-03
  3.9594568E-05  2.7716058E-04  7.5229298E-04  1.4649908E-03  3.1131185E-05
  2.1791868E-04  5.9149333E-04  1.1518549E-03  2.2417338E-05  1.5692199E-04
  4.2593046E-04  8.2944270E-04  1.3522984E-05  9.4660842E-05  2.5693708E-04
  5.0035137E-04  4.5198058E-06  3.1638632E-05  8.5876331E-05  1.6723278E-04
 -1.9442770E-04 -1.9286168E-04 -1.8974411E-04 -1.8509814E-04 -1.7896274E-04
 -1.7138418E-04 -1.6242781E-04 -1.5216255E-04 -1.4067268E-04 -1.2805052E-04
 -1.1439731E-04 -9.9821802E-05 -8.4444939E-05 -6.8385692E-05 -5.1776984E-05
 -3.4751560E-05 -1.7446024E-05  0.0000000E+00  1.7446024E-05  3.4751560E-05
  5.1776984E-05  6.8385692E-05  8.4444939E-05  9.9821802E-05  1.1439731E-04
  1.2805052E-04  1.4067268E-04  1.5216255E-04  1.6242781E-04  1.7138418E-04
  1.7896274E-04  1.8509814E-04  1.8974411E-04  1.9286168E-04  1.9442770E-04
 -3.7237285E-03 -1.9121834E-03 -7.0448878E-04 -3.6937434E-03 -1.8967877E-03
 -6.9881673E-04 -3.6340260E-03 -1.8661217E-03 -6.8751868E-04 -3.5450442E-03
 -1.8204263E-03 -6.7068206E-04 -3.4275160E-03 -1.7600789E-03 -6.4845075E-04
 -3.2824017E-03 -1.6855573E-03 -6.2099408E-04 -3.1108577E-03 -1.5974677E-03
 -5.8854138E-04 -2.9142557E-03 -1.4965096E-03 -5.5134599E-04 -2.6942047E-03
 -1.3835101E-03 -5.0971296E-04 -2.4524541E-03 -1.2593695E-03 -4.6397775E-04
 -2.1909559E-03 -1.1250852E-03 -4.1450531E-04 -1.9118224E-03 -9.8174729E-04
 -3.6169647E-04 -1.6172923E-03 -8.3050138E-04 -3.0597442E-04 -1.3097414E-03
 -6.7256973E-04 -2.4778899E-04 -9.9164713E-04 -5.0922413E-04 -1.8760916E-04
 -6.6556723E-04 -3.4177746E-04 -1.2591803E-04 -3.3412900E-04 -1.7157965E-04
 -6.3213563E-05  1.6435742E-12  0.0000000E+00  3.5219470E-13  3.3412897E-04
  1.7157965E-04  6.3213571E-05  6.6556729E-04  3.4177746E-04  1.2591801E-04
  9.9164725E-04  5.0922413E-04  1.8760914E-04  1.3097415E-03  6.7256979E-04
  2.4778899E-04  1.6172923E-03  8.3050149E-04  3.0597442E-04  1.9118226E-03
  9.8174729E-04  3.6169647E-04  2.1909557E-03  1.1250853E-03  4.1450528E-04
  2.4524545E-03  1.2593697E-03  4.6397772E-04  2.6942049E-03  1.3835101E-03
  5.0971296E-04  2.9142557E-03  1.4965095E-03  5.5134599E-04  3.1108577E-03
  1.5974678E-03  5.8854138E-04  3.2824012E-03  1.6855573E-03  6.2099408E-04
  3.4275164E-03  1.7600789E-03  6.4845075E-04  3.5450442E-03  1.8204262E-03
  6.7068206E-04  3.6340260E-03  1.8661219E-03  6.8751868E-04  3.6937434E-03
  1.8967873E-03  6.9881667E-04  3.7237282E-03  1.9121837E-03  7.0448883E-04
 -9.7348502E-06 -9.6564590E-06 -9.5003488E-06 -9.2677265E-06 -8.9604755E-06
 -8.5811162E-06 -8.1326398E-06 -7.6186666E-06 -7.0433935E-06 -6.4113942E-06
 -5.7277725E-06 -4.9980249E-06 -4.2280526E-06 -3.4240204E-06 -2.5924351E-06
 -1.7399954E-06 -8.7348792E-07  0.0000000E+00  8.7348792E-07  1.7399954E-06
  2.5924351E-06  3.4240204E-06  4.2280526E-06  4.9980249E-06  5.7277725E-06
  6.4113942E-06  7.0433935E-06  7.6186666E-06  8.1326398E-06  8.5811162E-06
  8.9604755E-06  9.2677265E-06  9.5003488E-06  9.6564590E-06  9.7348502E-06
  1.0064130E-04  7.0448878E-04  1.9121844E-03  3.7237266E-03  9.9830751E-05
  6.9881481E-04  1.8967863E-03  3.6937424E-03  9.8216835E-05  6.8752031E-04
  1.8661233E-03  3.6340260E-03  9.5811964E-05  6.7068462E-04  1.8204289E-03
  3.5450445E-03  9.2636066E-05  6.4844935E-04  1.7600763E-03  3.4275164E-03
  8.8713321E-05  6.2099396E-04  1.6855573E-03  3.2824017E-03  8.4076964E-05
  5.8854063E-04  1.5974671E-03  3.1108558E-03  7.8763951E-05  5.5134611E-04
  1.4965100E-03  2.9142566E-03  7.2816139E-05  5.0971395E-04  1.3835112E-03
  2.6942047E-03  6.6282424E-05  4.6397772E-04  1.2593695E-03  2.4524541E-03
  5.9215105E-05  4.1450528E-04  1.1250853E-03  2.1909557E-03  5.1670966E-05
  3.6169647E-04  9.8174729E-04  1.9118226E-03  4.3710581E-05  3.0597401E-04
  8.3050114E-04  1.6172923E-03  3.5398465E-05  2.4778888E-04  6.7257014E-04
  1.3097414E-03  2.6801290E-05  1.8760891E-04  5.0922454E-04  9.9164725E-04
  1.7988392E-05  1.2591833E-04  3.4177746E-04  6.6556735E-04  9.0305257E-06
  6.3213651E-05  1.7157978E-04  3.3412900E-04  0.0000000E+00 -3.5219297E-13
  1.1739808E-12  1.6435742E-12 -9.0305248E-06 -6.3213643E-05 -1.7157977E-04
 -3.3412900E-04 -1.7988392E-05 -1.2591833E-04 -3.4177746E-04 -6.6556729E-04
 -2.6801286E-05 -1.8760891E-04 -5.0922454E-04 -9.9164725E-04 -3.5398465E-05
 -2.4778888E-04 -6.7257014E-04 -1.3097414E-03 -4.3710581E-05 -3.0597398E-04
 -8.3050132E-04 -1.6172923E-03 -5.1670966E-05 -3.6169647E-04 -9.8174729E-04
 -1.9118224E-03 -5.9215105E-05 -4.1450528E-04 -1.1250852E-03 -2.1909559E-03
 -6.6282424E-05 -4.6397775E-04 -1.2593697E-03 -2.4524545E-03 -7.2816139E-05
 -5.0971395E-04 -1.3835110E-03 -2.6942044E-03 -7.8763958E-05 -5.5134605E-04
 -1.4965100E-03 -2.9142566E-03 -8.4076964E-05 -5.8854069E-04 -1.5974671E-03
 -3.1108558E-03 -8.8713321E-05 -6.2099408E-04 -1.6855573E-03 -3.2824012E-03
 -9.2636066E-05 -6.4844923E-04 -1.7600765E-03 -3.4275160E-03 -9.5811964E-05
 -6.7068456E-04 -1.8204285E-03 -3.5450442E-03 -9.8216849E-05 -6.8752043E-04
 -1.8661233E-03 -3.6340263E-03 -9.9830759E-05 -6.9881493E-04 -1.8967863E-03
 -3.6937424E-03 -1.0064129E-04 -7.0448878E-04 -1.9121844E-03 -3.7237266E-03
 -1.9442770E-04 -1.9286168E-04 -1.8974411E-04 -1.8509814E-04 -1.7896274E-04
 -1.7138418E-04 -1.6242781E-04 -1.5216255E-04 -1.4067268E-04 -1.2805052E-04
 -1.1439731E-04 -9.9821802E-05 -8.4444939E-05 -6.8385692E-05 -5.1776984E-05
 -3.4751560E-05 -1.7446024E-05  0.0000000E+00  1.7446024E-05  3.4751560E-05
  5.1776984E-05  6.8385692E-05  8.4444939E-05  9.9821802E-05  1.1439731E-04
  1.2805052E-04  1.4067268E-04  1.5216255E-04  1.6242781E-04  1.7138418E-04
  1.7896274E-04  1.8509814E-04  1.8974411E-04  1.9286168E-04  1.9442770E-04
 -3.7237285E-03 -1.9121834E-03 -7.0448878E-04 -3.6937434E-03 -1.8967877E-03
 -6.9881673E-04 -3.6340260E-03 -1.8661217E-03 -6.8751868E-04 -3.5450442E-03
 -1.8204263E-03 -6.7068206E-04 -3.4275160E-03 -1.7600789E-03 -6.4845075E-04
 -3.2824017E-03 -1.6855573E-03 -6.2099408E-04 -3.1108577E-03 -1.5974677E-03
 -5.8854138E-04 -2.9142557E-03 -1.4965096E-03 -5.5134599E-04 -2.6942047E-03
 -1.3835101E-03 -5.0971296E-04 -2.4524541E-03 -1.2593695E-03 -4.6397775E-04
 -2.1909559E-03 -1.1250852E-03 -4.1450531E-04 -1.9118224E-03 -9.8174729E-04
 -3.6169647E-04 -1.6172923E-03 -8.3050138E-04 -3.0597442E-04 -1.3097414E-03
 -6.7256973E-04 -2.4778899E-04 -9.9164713E-04 -5.0922413E-04 -1.8760916E-04
 -6.6556723E-04 -3.4177746E-04 -1.2591803E-04 -3.3412900E-04 -1.7157965E-04
 -6.3213563E-05  1.6435742E-12  0.0000000E+00  3.5219470E-13  3.3412897E-04
  1.7157965E-04  6.3213571E-05  6.6556729E-04  3.4177746E-04  1.2591801E-04
